0,63,10,11,23,36,39,19,1,18,49,41,51,36,32,32,2,25,42,42,20,19,53,35,6,9,1,3,21,36,37,11,16,16,38,31,27,38,21,15,8,50,42,0,26,21,14,20,58,33,39,9,42,54,30,12,43,60,53,53,15,54,22,3,61,41,20,38,56,61,55,25,49,27,57,48,27,33,18,36,51,59,19,50,63,43,0,59,53,15,1,14,38,37,1,46,40,11,14,11,19,58,29,29,10,8,7,14,17,36,21,16,31,18,13,10,10,54,8,14,11,57,48,24,18,7,32,39,41,57,49,23,47,40,5,3,14,45,53,1,46,21,38,57,19,37,0,19,11,28
24,0,47,35,27,12,17,63,52,33,19,61,12,25,44,42,2,42,24,25,32,39,48,6,13,16,36,42,36,4,36,0,38,54,9,34,30,60,56,5,54,42,48,45,34,52,29,24,1,41,0,44,4,53,63,9,35,9,24,50,26,47,17,24,39,0,47,18,5,1,53,3,13,26,29,4,38,28,53,48,52,37,42,7,6,35,11,27,54,35,5,7,53,53,34,44,30,21,4,43,49,46,24,34,7,6,5,61,14,42,35,46,13,63,13,16,46,44,57,12,53,11,13,16,15,31,14,20,30,4,22,19,26,24,36,12,53,24,35,11,62,25,19,20,19,8,8,43,14,1
30,54,0,50,6,21,8,44,8,58,49,5,42,29,41,51,13,15,61,44,22,4,24,31,60,41,36,23,45,8,1,15,60,40,23,4,4,16,8,10,40,28,55,4,1,9,62,47,34,35,52,7,16,58,62,30,62,3,57,39,0,55,28,27,48,9,45,60,30,10,21,1,17,7,6,38,13,25,37,40,22,60,28,9,38,10,21,60,37,47,8,13,37,43,2,1,8,26,35,59,50,39,15,44,0,15,12,0,26,41,39,8,40,3,4,29,10,60,24,18,44,2,32,29,5,23,18,49,23,36,57,25,48,1,31,49,53,43,52,55,52,37,12,35,20,59,63,60,21,43
8,41,6,0,2,37,0,26,39,10,63,60,24,7,26,62,17,2,45,17,62,43,54,47,0,56,38,52,22,3,5,33,6,38,30,53,35,36,52,44,38,0,33,34,53,2,8,57,25,48,31,22,0,47,41,28,46,34,35,3,27,45,7,60,49,24,43,8,58,43,0,30,17,31,38,35,5,38,7,61,2,50,31,2,5,55,5,45,17,48,24,4,54,60,21,22,50,12,52,37,11,2,15,61,4,11,36,6,12,46,38,1,20,42,40,2,35,9,58,57,30,59,22,13,13,13,34,14,0,55,61,48,42,36,18,56,52,43,24,20,32,1,49,46,30,3,1,47,60,11
40,40,18,62,0,31,14,43,2,12,20,59,21,9,25,5,38,57,63,32,25,61,1,46,35,16,39,51,47,23,48,9,25,42,9,28,63,6,59,5,32,17,35,21,19,58,50,16,44,34,40,56,63,49,46,47,30,52,27,18,29,17,39,10,41,25,23,42,46,13,49,38,41,25,7,25,55,17,52,6,57,2,10,23,32,20,33,12,9,23,34,44,9,37,25,29,43,33,28,34,10,63,37,51,49,44,29,48,41,4,0,54,40,51,3,9,13,44,10,57,60,62,6,3,44,8,50,32,21,19,52,14,7,11,8,34,29,15,36,35,31,28,0,8,25,0,27,54,59,29
61,52,38,1,22,0,1,12,59,53,56,63,13,19,59,46,26,19,62,18,13,59,33,35,19,1,44,57,35,41,18,7,63,57,2,41,28,24,41,43,20,23,15,51,6,17,30,21,54,51,28,6,5,40,22,40,5,13,7,28,60,38,1,57,10,37,58,22,28,9,42,45,8,4,43,30,42,12,62,3,11,32,41,60,11,15,47,30,38,40,19,61,19,40,17,57,4,32,15,11,12,28,41,52,2,20,62,61,54,16,26,20,16,60,35,9,11,61,0,12,10,11,38,27,58,53,6,26,38,41,38,3,9,28,47,17,49,37,14,10,16,22,63,4,42,14,12,35,17,22
37,14,38,63,13,22,0,48,10,1,43,14,26,15,20,22,31,53,14,29,50,59,16,39,40,1,33,49,31,38,58,62,41,40,59,30,17,21,11,24,19,37,39,9,26,16,14,44,19,9,39,55,30,9,48,8,39,12,51,21,28,21,36,26,18,8,12,1,63,37,1,63,41,43,15,7,8,29,56,43,62,20,8,8,19,15,41,1,53,61,23,40,39,34,35,49,13,6,52,57,13,29,59,47,6,13,61,19,55,51,50,57,34,32,53,54,59,20,23,44,33,4,54,31,3,7,40,21,45,48,11,53,36,11,33,11,36,5,22,50,36,46,39,57,48,39,24,47,40,21
34,44,56,61,37,33,11,0,60,40,39,25,28,35,25,54,20,51,43,30,49,22,30,3,41,44,47,63,18,23,52,52,13,15,51,16,43,8,44,9,45,39,56,3,9,41,22,19,48,31,57,14,41,58,40,34,7,60,12,39,19,12,44,57,4,2,1,2,36,26,47,32,33,28,43,16,12,60,52,1,53,55,44,15,57,19,35,19,0,3,46,23,12,23,53,1,57,52,62,16,39,57,36,32,9,17,11,50,60,60,17,14,49,35,26,62,63,58,21,19,23,7,36,49,14,19,51,55,2,36,48,7,6,31,4,13,11,14,40,22,39,16,29,60,51,38,54,42,51,45
7,36,50,16,56,8,52,45,0,40,55,51,15,56,56,59,4,56,24,0,22,42,56,6,4,2,3,53,52,25,36,31,9,40,36,8,56,31,55,30,55,51,23,38,13,14,17,31,15,15,13,6,42,17,18,11,12,27,27,7,35,42,20,13,41,30,44,47,3,6,1,47,13,23,3,9,36,39,12,21,20,15,50,10,47,30,7,8,27,50,10,55,50,58,28,63,55,10,62,53,23,34,30,60,36,40,62,19,23,32,5,13,8,13,43,43,43,5,38,43,19,12,43,12,18,59,56,46,27,7,39,57,13,49,4,24,60,33,44,13,58,20,14,54,55,51,49,51,7,63
15,5,32,34,34,36,59,46,57,0,6,46,9,0,22,28,12,46,17,24,29,1,5,19,36,32,44,26,55,34,60,57,11,3,6,58,55,0,63,38,23,33,58,6,44,31,20,39,19,19,51,6,14,52,20,59,52,8,40,38,5,33,63,11,42,36,35,0,13,62,25,3,16,26,52,17,63,44,50,58,60,18,27,24,7,11,45,33,49,52,17,22,60,2,52,33,26,46,52,39,49,61,32,19,50,30,26,29,22,4,6,18,12,53,63,24,0,30,32,13,53,23,53,7,49,46,45,16,23,9,14,5,17,20,25,15,24,51,18,13,56,18,0,6,51,38,13,1,46,40
