0,22,35,44,60,41,33,7,56,16,49,0,7,2,5,2,50,35,14,9,30,63,8,27,16,11,29,35,20,3,33,17,12,54,28,17,2,33,1,13,36,30,29,62,2,29,0,45,52,47,10,47,63,7,56,31,61,21,19,48,57,0,31,63,8,2,25,44,52,5,57,6,28,42,18,55,16,14,8,8,34,42,56,26,63,51,31,2,28,2,50,6,48,38,21,46,3,48,1,26,34,5,36,12,62,37,25,50,28,21,43,46,44,60,24,43,9,0,49,1,38,13,20,16,23,22,61,53,24,21,19,52,32,22,54,7,39,0,20,19,4,57,56,42,47,50,13,2,23,13
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,62,4,49,39,4,0,56,57,43,4,33,59,41,44,44,0,44,26,11,0,25,0,0,26,26,52,42,23,0,36,0,0,20,0,25,19,47,0,0,23,60,14,13,0,44,0,54
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,38,0,61,54,14,25,52,53,40,31,29,31,55,1,5,52,47,63,17,57,25,21,29,52,39,4,17,26,20,58,7,0,56,0,49,16,25,62,0,22,57,0,47,30,30,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,29,41,13,13,61,2,3,0,46,28,30,0,48,21,10,1,51,31,0,63,0,42,54,0,29,33,57,0,47,19,9,59,20,20,58,0,62,20,0,0,51,36,15,46,31,0,59
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,14,0,48,5,37,37,37,16,31,0,0,50,37,21,20,0,0,39,4,21,52,17,11,55,62,62,0,52,0,53,17,0,0,0,0,0,58,9,2,2,0,13,57,62,0,0,0,62
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,26,0,61,40,58,57,32,24,15,17,3,5,51,13,0,27,10,42,44,55,2,0,27,0,23,26,0,19,33,47,32,0,43,55,1,16,0,0,29,0,53,0,56,7,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,57,47,26,55,36,63,43,52,58,53,63,0,0,20,52,24,49,27,0,7,32,47,7,0,39,32,5,20,0,0,50,0,34,4,0,56,0,19,0,38,0,3,0,59,48,0,5,2
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,54,42,40,40,46,14,58,56,40,36,52,0,55,27,30,0,54,19,10,61,61,0,56,1,0,34,33,45,0,43,0,59,0,46,15,49,0,26,0,39,0,55,20,19,54,8,46
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,46,7,24,16,42,19,28,40,36,28,1,50,48,43,31,53,27,53,15,0,0,15,17,45,56,39,0,38,22,19,60,51,13,60,2,3,21,0,7,0,23,15,61,9,0,0,19
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,61,32,10,22,51,21,23,0,54,0,50,38,24,53,58,57,32,43,9,63,54,58,53,8,63,41,0,0,53,0,0,0,41,12,0,42,9,0,0,25,0,43,40,0,40,5,40,0
