0,0,54,0,0,0,0,52,0,0,0,0,0,0,27,0,31,49,0,0,14,33,0,0,0,6,0,0,56,0,0,25,0,0,0,20,0,52,0,0,0,0,47,0,62,0,0,0,43,0,0,54,0,0,47,0,32,0,0,3,0,0,0,0,31,0,8,49,0,0,25,0,0,0,0,32,0,0,0,0,17,0,0,0,0,55,56,0,0,40,0,0,8,10,0,0,0,38,47,0,0,0,34,0,43,28,0,0,0,0,0,0,0,0,0,0,4,0,0,41,0,0,0,0,0,0,0,0,5,0,0,61,0,13,58,0,0,0,5,0,0,0,0,48,0,0,15,0,0,0
0,0,0,0,43,0,46,0,33,0,0,56,0,61,0,0,0,0,31,0,0,0,0,0,49,0,0,0,0,0,0,0,9,0,12,0,16,28,0,0,0,0,16,33,32,47,0,1,0,38,0,12,0,0,0,0,0,0,0,33,0,0,0,0,0,57,0,0,0,0,0,0,0,0,2,0,27,7,55,0,0,0,0,0,37,6,0,31,0,0,0,0,0,56,57,0,0,0,0,53,0,0,0,0,0,0,54,30,0,50,0,0,0,0,0,0,0,0,49,54,0,0,0,0,0,38,0,0,0,0,0,0,28,0,0,0,0,27,0,38,0,19,0,0,0,0,0,0,12,27
56,22,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,57,0,42,31,0,0,0,0,0,0,0,0,0,0,0,0,44,0,38,36,0,0,0,0,2,0,0,21,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,22,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,34,2,0,0,40,0,47,0,0,57,0,0,9,0,2,30,17,19,0,0,0,0,0,0,0,0,0,38,0,7,0,37,0,44,0,0,0,45,0,0,0,0,0,0,47,0,0,0,62,0
0,0,23,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,58,12,0,51,14,0,0,40,25,0,50,0,0,0,19,0,0,0,0,27,0,0,0,21,21,0,34,0,0,0,21,0,44,0,17,34,0,0,0,0,0,0,0,15,0,52,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,14,0,0,58,8,41,0,60,0,33,0,0,0,0,0,0,28,0,63,44,0,0,0,2,0,0,0,0,0,10,0,27,0,0,0,61,0,0,0,0,0,0,18,12,40,15,38,0,0,31,0,0,7,0,27,0,0,0,39,42,0,0,32,0,0,57,0,0
0,0,0,54,0,0,35,0,58,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,8,0,62,0,0,0,0,0,40,0,0,39,0,0,0,0,0,0,31,0,14,30,0,0,0,21,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,55,39,0,0,13,0,16,9,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,3,40,41,0,0,0,37,62,0,41,0,0,0,38,0,0,0,0,24,0,0,14,0,0,30,0,0,33,0,0,0,0,0,11,0,44,0,50,16,0,0,42,0,0,0,0
0,0,0,0,0,0,45,0,20,50,42,0,0,48,0,0,0,0,11,0,20,0,49,0,47,0,0,0,0,7,0,0,0,27,56,60,0,0,0,0,0,50,41,0,25,22,0,0,0,7,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,47,0,0,0,45,11,0,0,0,0,34,0,0,24,18,0,0,0,0,0,0,0,0,35,0,9,0,0,0,62,0,0,37,0,0,0,47,46,56,0,0,58,0,0,0,0,0,0,33,0,0,50,0,0,0,51,0,0,31,24,0,0,36,0,0,60,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0
0,0,0,0,37,0,0,42,0,0,0,0,0,13,0,0,0,3,0,0,30,54,26,0,0,10,9,0,0,0,0,45,0,0,0,0,34,0,0,0,0,0,0,0,0,43,13,3,0,44,0,56,0,13,54,0,58,0,0,0,0,13,23,48,0,0,0,0,34,0,0,32,0,0,0,0,0,0,42,47,0,0,0,0,0,30,24,0,0,0,0,0,0,0,0,0,3,0,25,0,0,0,0,0,0,0,0,10,0,0,60,11,0,52,0,6,26,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,48,0,0,0,0,0,0
32,0,37,24,0,0,28,0,0,56,20,0,0,0,0,0,0,0,0,0,0,0,0,9,57,0,0,50,0,0,0,0,0,0,50,0,0,7,0,0,0,0,0,32,0,52,34,0,0,51,0,0,0,0,0,31,0,52,0,40,0,0,0,54,0,0,0,38,0,42,14,0,41,0,0,0,0,0,0,0,37,0,0,0,0,0,23,0,0,6,0,0,0,0,0,26,40,0,0,0,41,43,0,0,0,0,0,0,0,0,0,52,38,0,0,0,0,0,0,0,0,7,0,0,0,0,0,48,33,25,0,38,61,0,12,0,0,4,0,0,0,0,0,0,39,0,0,0,0,0
37,0,0,0,0,0,0,21,0,0,0,0,57,9,56,0,0,0,0,0,0,11,0,48,42,0,0,61,14,0,0,0,0,33,0,0,31,0,0,60,0,0,0,0,0,0,0,0,0,0,29,0,0,5,0,0,0,0,0,7,0,0,0,13,50,52,0,0,0,60,0,0,0,0,0,17,0,3,0,54,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,62,0,0,33,0,40,23,0,0,0,0,0,0,0,1,0,0,35,0,23,0,2,33,28,0,4,0,0,0,41,20,0,0,55,0,0,0,0,12,0,0,0
45,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,18,0,15,17,0,0,52,0,55,0,0,12,27,0,0,0,0,0,0,0,0,0,0,28,0,0,0,39,55,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,23,12,20,45,0,11,0,0,0,0,0,11,11,0,0,0,0,0,0,16,0,2,0,0,0,0,0,61,0,0,0,14,0,0,28,0,0,16,0,0,0,0,0,0,0,0,6,0,0,31,0,7,0,9,0,0,0,34,0,0,0,0,0,0,0,21,0,62,0,0,0,0,34,0
