0,21,55,29,50,58,41,55,42,36,6,43,29,9,23,1,56,34,9,3,26,29,51,4,55,1,23,13,32,17,34,53,8,44,15,21,60,62,35,45,40,14,13,49,56,62,11,37,20,19,8,3,58,31,11,56,9,17,33,27,27,55,3,4,48,62,58,27,51,0,22,47,53,17,36,31,61,56,56,25,26,12,46,44,25,60,52,8,27,30,39,55,61,17,35,31,47,10,51,20,19,13,2,33,38,41,18,16,55,61,58,40,55,20,62,22,29,27,23,3,17,51,62,4,22,22,57,59,17,54,62,45,63,36,7,56,22,21,44,29,56,44,41,35,56,35,53,58,18,27
44,0,59,61,56,9,50,56,30,55,17,27,48,2,29,54,57,49,55,43,44,57,58,15,11,20,48,55,19,18,35,30,25,36,45,62,43,30,6,32,20,53,43,44,2,35,3,0,23,48,7,47,17,6,41,20,12,26,53,2,17,20,13,36,31,61,45,42,16,14,45,36,62,17,14,22,0,61,15,26,51,31,41,63,32,53,1,34,2,47,2,32,40,10,14,37,13,51,3,10,52,30,50,43,28,20,57,27,61,53,53,58,24,28,34,41,30,19,8,57,3,44,22,18,20,37,35,46,38,35,5,14,18,10,59,35,26,15,19,14,38,16,20,12,2,51,44,34,58,38
13,53,0,14,22,39,42,35,51,58,0,12,31,40,8,17,49,19,49,60,8,10,16,42,50,18,40,42,38,55,49,24,3,59,61,63,30,14,50,56,61,25,24,17,13,31,48,15,48,34,28,26,26,34,54,8,50,12,13,61,48,46,15,28,52,17,34,16,13,28,52,20,12,33,45,57,31,25,41,60,17,41,3,56,12,7,7,29,45,10,47,61,57,8,19,59,12,62,8,32,18,39,48,21,38,4,31,9,52,31,60,57,35,55,10,14,17,10,26,53,42,21,9,25,0,34,24,14,31,6,52,2,29,62,35,42,3,13,63,28,18,31,11,48,54,53,20,3,50,53
30,22,50,0,39,7,0,15,42,8,29,35,6,4,12,12,56,36,38,48,31,25,6,17,13,51,48,56,30,14,29,48,45,16,3,3,50,46,30,1,57,48,47,62,53,18,49,42,6,35,35,0,52,33,3,26,51,48,62,16,49,51,15,5,34,36,35,38,9,1,5,33,52,14,28,19,31,57,58,48,14,61,13,63,56,0,33,41,2,42,36,2,0,35,40,5,43,42,17,50,59,50,59,33,63,24,10,31,62,4,4,18,24,16,12,8,59,62,7,32,37,29,62,22,41,50,32,33,21,7,26,55,20,20,41,54,21,30,37,53,23,2,43,22,50,21,46,50,27,48
63,33,51,28,0,47,2,42,18,12,37,19,13,2,52,2,63,63,62,26,38,54,13,0,6,37,4,18,1,37,46,16,40,60,12,22,40,57,18,61,36,21,52,37,6,12,8,52,37,8,3,23,34,37,5,32,0,28,62,9,52,60,4,49,19,2,35,11,27,13,49,34,24,24,4,53,60,31,36,5,6,23,16,26,4,28,11,32,12,61,53,50,4,56,52,48,29,45,40,12,40,31,35,41,44,7,9,40,51,9,53,48,7,4,31,39,3,10,6,4,52,35,20,12,2,60,20,28,5,15,59,29,38,10,30,46,51,23,32,10,40,0,16,3,45,11,16,45,46,61
30,7,37,3,27,0,61,7,55,61,60,24,39,26,40,59,37,60,41,21,11,19,50,36,43,1,31,18,6,18,16,46,60,30,13,60,24,18,39,31,13,8,25,44,55,56,63,52,47,62,43,57,29,31,43,3,62,38,8,14,60,33,28,50,32,17,4,38,31,57,35,54,0,35,25,38,62,38,41,32,63,51,34,24,29,19,14,13,13,63,15,55,15,40,12,56,21,14,4,29,46,7,2,8,61,27,34,41,22,35,44,44,33,16,16,19,55,54,4,1,63,18,18,55,60,28,40,34,44,42,0,50,46,16,0,25,22,50,57,17,44,35,30,21,36,54,22,37,39,51
32,62,37,52,6,17,0,49,57,59,56,25,33,26,2,40,9,27,25,37,46,63,9,24,37,62,38,1,28,8,56,1,5,25,5,17,10,36,61,25,35,15,55,19,40,1,32,37,32,4,28,7,1,19,58,26,62,34,17,45,29,61,61,26,50,49,48,46,57,35,45,29,63,56,58,52,23,11,54,27,4,0,56,22,6,63,6,54,48,10,42,12,43,26,37,3,20,27,52,48,60,35,3,11,32,21,6,56,46,41,11,43,32,49,49,14,59,32,0,20,51,41,21,54,52,56,17,60,2,11,9,37,34,16,16,62,7,56,56,17,39,29,23,59,16,6,52,41,37,20
58,18,59,35,2,49,30,0,52,7,47,61,26,16,32,3,52,60,26,40,41,38,31,39,55,13,7,61,59,17,0,58,15,28,54,10,9,36,9,32,33,57,25,36,2,4,20,9,59,32,30,51,12,47,27,53,50,16,27,11,7,42,3,2,49,30,23,53,28,0,2,10,1,56,14,27,20,39,11,12,58,29,4,8,3,54,48,42,19,10,22,14,24,36,58,31,57,44,25,4,34,57,40,38,45,60,55,53,51,37,55,3,12,44,63,39,45,59,19,29,17,5,34,61,3,46,3,46,28,22,40,46,44,36,62,22,13,40,16,8,21,49,18,56,19,32,29,11,36,61
12,41,55,52,15,48,23,22,0,57,40,19,20,9,18,27,20,58,42,49,54,41,9,32,22,6,49,27,30,54,54,38,5,41,49,8,30,55,30,50,26,6,35,27,61,50,44,31,13,42,27,27,59,45,44,17,6,11,17,62,15,59,32,23,40,51,25,5,48,7,58,50,62,16,38,8,15,36,60,3,24,52,16,52,10,30,55,18,10,28,45,14,4,42,51,23,49,23,32,45,9,52,0,52,4,20,51,28,41,35,16,23,44,25,37,54,57,4,49,20,30,17,58,13,31,4,56,59,59,23,9,10,60,0,1,56,48,63,38,42,53,43,8,61,1,40,34,27,3,42
61,45,11,52,2,26,45,42,4,0,33,4,31,48,15,40,21,51,41,62,33,57,31,50,49,33,55,10,33,36,27,16,24,42,21,63,7,13,8,33,37,50,13,40,26,48,0,12,1,28,18,50,13,28,62,52,59,35,41,58,22,31,30,45,58,62,63,50,62,24,9,12,51,56,41,12,24,17,6,44,29,37,22,4,12,44,37,41,14,28,1,26,14,10,0,53,4,23,10,50,11,47,45,13,23,17,22,39,43,52,0,32,26,55,25,44,45,59,56,25,35,14,46,10,48,26,47,57,49,3,4,9,19,0,32,9,52,44,41,19,53,27,37,25,21,13,51,27,51,30
